Map from character to field name
A:	Australia
B:	China
C:	France
D:	Germany
E:	Greece
F:	Guam
G:	India
H:	Iran
I:	Jamaica
J:	Japan
K:	Malaysia
L:	Netherlands
M:	Spain
N:	Sri Lanka
O:	Taiwan
P:	Thailand
Q:	USA
R:	Uruguay
S:	Vietnam
T:	?


Substitution rate (mu): 540.467207

Equilibrium frequencies (pi_i):
  A: 0.0299
  B: 0.0395
  C: 0.0453
  D: 0.0565
  E: 0.0452
  F: 0.0611
  G: 0.0408
  H: 0.0601
  I: 0.0569
  J: 0.0616
  K: 0.0611
  L: 0.0582
  M: 0.0561
  N: 0.0621
  O: 0.0621
  P: 0.0545
  Q: 0.0328
  R: 0.0596
  S: 0.0566

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S
  A	0	1.3177	2.2445	1.2763	1.9988	0.9472	2.8996	1.0179	1.2457	0.9491	0.9472	1.095	1.4276	0.9767	0.9767	1.1904	11.3806	0.9468	1.0186
  B	1.3177	0	1.2554	1.2345	0.9488	0.9488	1.164	1.0284	0.9476	0.947	0.9488	1.4204	1.2592	0.9825	0.9825	1.7385	3.0879	1.2549	1.0409
  C	2.2445	1.2554	0	1.2582	0.9467	0.9608	1.4129	0.9501	0.9466	0.9456	0.9608	0.946	0.946	0.9487	0.9487	0.947	3.2341	0.9458	0.9472
  D	1.2763	1.2345	1.2582	0	0.9453	0.9454	0.9477	0.948	0.9456	0.9455	0.9454	0.9458	0.9456	0.9475	0.9475	0.9462	1.1184	0.9456	0.9461
  E	1.9988	0.9488	0.9467	0.9453	0	0.9445	1.8889	0.9477	0.9451	1.4212	0.9445	0.9443	0.9445	0.9469	0.9469	0.9449	2.3314	0.9443	0.945
  F	0.9472	0.9488	0.9608	0.9454	0.9445	0	1.3977	0.9474	0.9445	0.9444	0.9563	0.9443	0.9443	0.9467	0.9467	0.9444	0.9532	0.9443	0.9446
  G	2.8996	1.164	1.4129	0.9477	1.8889	1.3977	0	1.0527	0.9468	0.9457	1.3977	0.9462	0.9457	0.992	0.992	0.9476	4.0345	0.9453	0.9468
  H	1.0179	1.0284	0.9501	0.948	0.9477	0.9474	1.0527	0	0.947	0.9468	0.9474	0.947	0.9469	1.1322	1.1322	0.9475	1.0468	0.9468	0.9471
  I	1.2457	0.9476	0.9466	0.9456	0.9451	0.9445	0.9468	0.947	0	0.9446	0.9445	0.9446	0.9447	0.9466	0.9466	0.9449	1.1393	0.9445	0.9449
  J	0.9491	0.947	0.9456	0.9455	1.4212	0.9444	0.9457	0.9468	0.9446	0	0.9444	0.9443	0.9444	0.9464	0.9464	0.9445	0.9559	0.9444	0.9447
  K	0.9472	0.9488	0.9608	0.9454	0.9445	0.9563	1.3977	0.9474	0.9445	0.9444	0	0.9443	0.9443	0.9467	0.9467	0.9444	0.9532	0.9443	0.9446
  L	1.095	1.4204	0.946	0.9458	0.9443	0.9443	0.9462	0.947	0.9446	0.9443	0.9443	0	0.9443	0.9465	0.9465	0.9444	1.2662	0.9442	0.9447
  M	1.4276	1.2592	0.946	0.9456	0.9445	0.9443	0.9457	0.9469	0.9447	0.9444	0.9443	0.9443	0	0.9465	0.9465	0.9462	1.1092	0.9449	0.9447
  N	0.9767	0.9825	0.9487	0.9475	0.9469	0.9467	0.992	1.1322	0.9466	0.9464	0.9467	0.9465	0.9465	0	1.3313	0.9468	0.9873	0.9464	0.9467
  O	0.9767	0.9825	0.9487	0.9475	0.9469	0.9467	0.992	1.1322	0.9466	0.9464	0.9467	0.9465	0.9465	1.3313	0	0.9468	0.9873	0.9464	0.9467
  P	1.1904	1.7385	0.947	0.9462	0.9449	0.9444	0.9476	0.9475	0.9449	0.9445	0.9444	0.9444	0.9462	0.9468	0.9468	0	1.8273	0.946	0.9451
  Q	11.3806	3.0879	3.2341	1.1184	2.3314	0.9532	4.0345	1.0468	1.1393	0.9559	0.9532	1.2662	1.1092	0.9873	0.9873	1.8273	0	1.1064	1.2826
  R	0.9468	1.2549	0.9458	0.9456	0.9443	0.9443	0.9453	0.9468	0.9445	0.9444	0.9443	0.9442	0.9449	0.9464	0.9464	0.946	1.1064	0	0.9446
  S	1.0186	1.0409	0.9472	0.9461	0.945	0.9446	0.9468	0.9471	0.9449	0.9447	0.9446	0.9447	0.9447	0.9467	0.9467	0.9451	1.2826	0.9446	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S
  A	0	0.0394	0.0671	0.0382	0.0598	0.0283	0.0867	0.0304	0.0373	0.0284	0.0283	0.0328	0.0427	0.0292	0.0292	0.0356	0.3405	0.0283	0.0305
  B	0.052	0	0.0496	0.0487	0.0375	0.0375	0.046	0.0406	0.0374	0.0374	0.0375	0.0561	0.0497	0.0388	0.0388	0.0686	0.1219	0.0496	0.0411
  C	0.1016	0.0568	0	0.057	0.0429	0.0435	0.064	0.043	0.0429	0.0428	0.0435	0.0428	0.0428	0.043	0.043	0.0429	0.1464	0.0428	0.0429
  D	0.0721	0.0698	0.0711	0	0.0534	0.0534	0.0536	0.0536	0.0534	0.0534	0.0534	0.0535	0.0534	0.0536	0.0536	0.0535	0.0632	0.0534	0.0535
  E	0.0903	0.0429	0.0428	0.0427	0	0.0427	0.0853	0.0428	0.0427	0.0642	0.0427	0.0427	0.0427	0.0428	0.0428	0.0427	0.1053	0.0427	0.0427
  F	0.0579	0.058	0.0587	0.0578	0.0577	0	0.0855	0.0579	0.0577	0.0577	0.0585	0.0577	0.0577	0.0579	0.0579	0.0577	0.0583	0.0577	0.0578
  G	0.1183	0.0475	0.0576	0.0387	0.0771	0.057	0	0.0429	0.0386	0.0386	0.057	0.0386	0.0386	0.0405	0.0405	0.0387	0.1646	0.0386	0.0386
  H	0.0612	0.0619	0.0571	0.057	0.057	0.057	0.0633	0	0.057	0.0569	0.057	0.057	0.057	0.0681	0.0681	0.057	0.063	0.0569	0.057
  I	0.0709	0.0539	0.0539	0.0538	0.0538	0.0537	0.0539	0.0539	0	0.0537	0.0537	0.0537	0.0537	0.0538	0.0538	0.0538	0.0648	0.0537	0.0538
  J	0.0585	0.0583	0.0583	0.0582	0.0876	0.0582	0.0583	0.0583	0.0582	0	0.0582	0.0582	0.0582	0.0583	0.0583	0.0582	0.0589	0.0582	0.0582
  K	0.0579	0.058	0.0587	0.0578	0.0577	0.0585	0.0855	0.0579	0.0577	0.0577	0	0.0577	0.0577	0.0579	0.0579	0.0577	0.0583	0.0577	0.0578
  L	0.0637	0.0827	0.0551	0.0551	0.055	0.055	0.0551	0.0551	0.055	0.055	0.055	0	0.055	0.0551	0.0551	0.055	0.0737	0.055	0.055
